Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Number of Scaffolds
GCA_010727605.1	ASM1072760v1	Mycobacterium simiae		JCM 12377					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010727605.1	ASM1072760v1	Mycobacterium simiae		JCM 12377					GCF_010727605.1-RS_2024_12_13	Complete Genome	2020-02-06		1
GCA_000975265.2	ASM97526v2	Mycobacterium lepromatosis		FJ924					Annotation submitted by The University of Texas MD Anderson Cancer Center	Complete Genome	2022-02-07		1
GCF_000975265.2	ASM97526v2	Mycobacterium lepromatosis		FJ924					GCF_000975265.2-RS_2024_05_13	Complete Genome	2022-02-07		1
GCA_003614435.1	ASM361443v1	Mycobacterium paragordonae		49061					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2018-10-04		5
GCF_003614435.1	ASM361443v1	Mycobacterium paragordonae		49061					GCF_003614435.1-RS_2024_04_22	Complete Genome	2018-10-04		5
GCA_010729105.1	ASM1072910v1	Mycobacterium saskatchewanense		JCM 13016					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010729105.1	ASM1072910v1	Mycobacterium saskatchewanense		JCM 13016					GCF_010729105.1-RS_2024_12_13	Complete Genome	2020-02-06		1
GCA_019645855.1	ASM1964585v1	Mycobacterium malmoense		ATCC 29571					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-08-17		1
GCF_019645855.1	ASM1964585v1	Mycobacterium malmoense		ATCC 29571					GCF_019645855.1-RS_2024_06_24	Complete Genome	2021-08-17		1
GCA_963853645.1	MriyDSM45176v1	Mycobacterium riyadhense		DSM 45176			human			Complete Genome	2024-04-09		3
GCF_963853645.1	MriyDSM45176v1	Mycobacterium riyadhense		DSM 45176			human		GCF_963853645.1-RS_2024_04_10	Complete Genome	2024-04-11		3
GCA_013466425.1	ASM1346642v1	Mycobacterium vicinigordonae		24					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2020-07-22		1
GCF_013466425.1	ASM1346642v1	Mycobacterium vicinigordonae		24					GCF_013466425.1-RS_2024_05_05	Complete Genome	2020-07-22		1
GCA_010730195.1	ASM1073019v1	Mycobacterium conspicuum		JCM 14738					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010730195.1	ASM1073019v1	Mycobacterium conspicuum		JCM 14738					GCF_010730195.1-RS_2024_12_16	Complete Genome	2020-02-06		1
GCA_010730355.1	ASM1073035v1	Mycobacterium florentinum		JCM 14740					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010730355.1	ASM1073035v1	Mycobacterium florentinum		JCM 14740					GCF_010730355.1-RS_2024_12_13	Complete Genome	2020-02-06		1
GCA_010731715.1	ASM1073171v1	Mycobacterium stomatepiae		JCM 17783					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010731715.1	ASM1073171v1	Mycobacterium stomatepiae		JCM 17783					GCF_010731715.1-RS_2024_12_13	Complete Genome	2020-02-06		1
GCA_010731775.1	ASM1073177v1	Mycobacterium mantenii		JCM 18113					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010731775.1	ASM1073177v1	Mycobacterium mantenii		JCM 18113					GCF_010731775.1-RS_2024_12_13	Complete Genome	2020-02-06		1
GCA_010731655.1	ASM1073165v1	Mycobacterium paraseoulense		JCM 16952					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010731655.1	ASM1073165v1	Mycobacterium paraseoulense		JCM 16952					GCF_010731655.1-RS_2024_12_13	Complete Genome	2020-02-06		1
GCA_010728525.1	ASM1072852v1	Mycobacterium shottsii		JCM 12657					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010728525.1	ASM1072852v1	Mycobacterium shottsii		JCM 12657					GCF_010728525.1-RS_2024_12_16	Complete Genome	2020-02-06		1
GCA_010730575.1	ASM1073057v1	Mycobacterium parmense		JCM 14742					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010730575.1	ASM1073057v1	Mycobacterium parmense		JCM 14742					GCF_010730575.1-RS_2024_12_13	Complete Genome	2020-02-06		1
GCA_022374895.2	ASM2237489v2	Mycobacterium lentiflavum		ATCC 51985					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-08-24		4
GCF_022374895.2	ASM2237489v2	Mycobacterium lentiflavum		ATCC 51985					GCF_022374895.2-RS_2024_06_24	Complete Genome	2022-08-24		4
GCA_900292015.1	MB901379	Mycobacterium basiliense					901379		Annotation submitted by University Hospital Basel	Complete Genome	2018-12-12		1
GCF_900292015.1	MB901379	Mycobacterium basiliense					901379		GCF_900292015.1-RS_2024_12_16	Complete Genome	2018-12-12		1
GCA_018278905.1	ASM1827890v1	Mycobacterium spongiae		FSD4b-SM					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-05-05		1
GCF_018278905.1	ASM1827890v1	Mycobacterium spongiae		FSD4b-SM					GCF_018278905.1-RS_2024_05_06	Complete Genome	2021-05-05		1
GCA_010731595.1	ASM1073159v1	Mycobacterium seoulense		JCM 16018					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010731595.1	ASM1073159v1	Mycobacterium seoulense		JCM 16018					GCF_010731595.1-RS_2024_12_13	Complete Genome	2020-02-06		1
GCA_022430545.2	ASM2243054v2	Mycobacterium paraterrae		DSM 45127					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2022-09-07		1
GCF_022430545.2	ASM2243054v2	Mycobacterium paraterrae		DSM 45127					GCF_022430545.2-RS_2024_06_24	Complete Genome	2022-09-07		1
GCA_010727945.1	ASM1072794v1	Mycobacterium cookii		JCM 12404					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010727945.1	ASM1072794v1	Mycobacterium cookii		JCM 12404					GCF_010727945.1-RS_2024_12_16	Complete Genome	2020-02-06		1
GCA_010728725.1	ASM1072872v1	Mycobacterium branderi		JCM 12687					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		2
GCF_010728725.1	ASM1072872v1	Mycobacterium branderi		JCM 12687					GCF_010728725.1-RS_2024_12_13	Complete Genome	2020-02-06		2
GCA_010731535.1	ASM1073153v1	Mycobacterium lacus		JCM 15657					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010731535.1	ASM1073153v1	Mycobacterium lacus		JCM 15657					GCF_010731535.1-RS_2024_12_16	Complete Genome	2020-02-06		1
GCA_010730745.1	ASM1073074v1	Mycobacterium heidelbergense		JCM 14842					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010730745.1	ASM1073074v1	Mycobacterium heidelbergense		JCM 14842					GCF_010730745.1-RS_2024_12_13	Complete Genome	2020-02-06		1
GCA_010731635.1	ASM1073163v1	Mycobacterium noviomagense		JCM 16367					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010731635.1	ASM1073163v1	Mycobacterium noviomagense		JCM 16367					GCF_010731635.1-RS_2024_12_13	Complete Genome	2020-02-06		1
GCA_010730055.1	ASM1073005v1	Mycobacterium shinjukuense		JCM 14233					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010730055.1	ASM1073005v1	Mycobacterium shinjukuense		JCM 14233					GCF_010730055.1-RS_2024_12_16	Complete Genome	2020-02-06		1
GCA_010726505.1	ASM1072650v1	Mycobacterium novum		JCM 6391					Annotation submitted by Department of Infection Metagenomics, Osaka University	Complete Genome	2020-02-06		1
GCF_010726505.1	ASM1072650v1	Mycobacterium novum		JCM 6391					GCF_010726505.1-RS_2024_12_16	Complete Genome	2020-02-06		1
GCA_022175585.2	ASM2217558v2	Mycobacterium avium subsp. hominissuis		OCU889s_P11_4s					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2024-05-08		1
GCF_022175585.2	ASM2217558v2	Mycobacterium avium subsp. hominissuis		OCU889s_P11_4s					GCF_022175585.2-RS_2024_07_13	Complete Genome	2024-05-08		1
GCA_020736005.1	ASM2073600v1	Mycobacterium intracellulare		FDAARGOS_1564					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2021-11-03		2
GCF_020736005.1	ASM2073600v1	Mycobacterium intracellulare		FDAARGOS_1564					GCF_020736005.1-RS_2024_12_09	Complete Genome	2021-11-03		2
GCA_003253775.1	ASM325377v1	Mycobacterium leprae		MRHRU-235-G					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	Complete Genome	2018-06-18		1
GCF_003253775.1	ASM325377v1	Mycobacterium leprae		MRHRU-235-G					GCF_003253775.1-RS_2024_03_28	Complete Genome	2018-06-18		1
GCA_016861545.1	ASM1686154v1	Mycobacterium heckeshornense		JMUB5695					Annotation submitted by Jichi Medical University	Complete Genome	2021-01-22		1
